thread 'rustc' panicked at compiler/rustc_middle/src/ty/instance.rs:633:21:
Box<dyn Any>
stack backtrace:
   0:     0x7f1d5ee6a5e5 - std::backtrace::Backtrace::create::h054ca5c3d4f5d825
  54:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  55:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  56:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  57:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  58:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  59:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  60:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  61:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  62:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  63:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  64:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  65:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  66:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  67:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  68:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  69:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  70:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  71:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  72:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  73:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  74:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  75:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  76:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  77:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  78:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  79:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  80:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  81:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  82:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  83:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  84:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  85:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  86:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  87:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  88:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  89:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  90:     0x7f1d5e58a14c - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_items_rec
  91:     0x7f1d5df14025 - rustc_monomorphize[c8c7f10c21359da4]::collector::collect_crate_mono_items::{closure#1}::{closure#0}
  92:     0x7f1d5e0de427 - rustc_monomorphize[c8c7f10c21359da4]::partitioning::collect_and_partition_mono_items
  93:     0x7f1d5ec0e096 - rustc_query_impl[c223143ab6d04c5e]::plumbing::__rust_begin_short_backtrace::<rustc_query_impl[c223143ab6d04c5e]::query_impl::collect_and_partition_mono_items::dynamic_query::{closure#2}::{closure#0}, rustc_middle[cca116f95ea77db3]::query::erase::Erased<[u8; 40usize]>>
  94:     0x7f1d5ec0e079 - <rustc_query_impl[c223143ab6d04c5e]::query_impl::collect_and_partition_mono_items::dynamic_query::{closure#2} as core[c3532ea3a77f4f9]::ops::function::FnOnce<(rustc_middle[cca116f95ea77db3]::ty::context::TyCtxt, ())>>::call_once
  95:     0x7f1d5ec0cbc9 - rustc_query_system[c80233749d6620fa]::query::plumbing::try_execute_query::<rustc_query_impl[c223143ab6d04c5e]::DynamicConfig<rustc_query_system[c80233749d6620fa]::query::caches::SingleCache<rustc_middle[cca116f95ea77db3]::query::erase::Erased<[u8; 40usize]>>, false, false, false>, rustc_query_impl[c223143ab6d04c5e]::plumbing::QueryCtxt, true>
  96:     0x7f1d5ec0c70b - rustc_query_impl[c223143ab6d04c5e]::query_impl::collect_and_partition_mono_items::get_query_incr::__rust_end_short_backtrace
  97:     0x7f1d5ebf9e1e - <rustc_codegen_llvm[f8b2ab4f7567c9f1]::LlvmCodegenBackend as rustc_codegen_ssa[ec6ce1b2d40ab686]::traits::backend::CodegenBackend>::codegen_crate
  98:     0x7f1d5ec00e1d - <rustc_interface[778c8b923e1b4bf5]::queries::Linker>::codegen_and_build_linker
  99:     0x7f1d5ec052f8 - rustc_interface[778c8b923e1b4bf5]::passes::create_and_enter_global_ctxt::<core[c3532ea3a77f4f9]::option::Option<rustc_interface[778c8b923e1b4bf5]::queries::Linker>, rustc_driver_impl[928ed1bc5110a03d]::run_compiler::{closure#0}::{closure#2}>::{closure#2}::{closure#0}
 100:     0x7f1d5eafa2a6 - rustc_interface[778c8b923e1b4bf5]::interface::run_compiler::<(), rustc_driver_impl[928ed1bc5110a03d]::run_compiler::{closure#0}>::{closure#1}
 101:     0x7f1d5eabd1fe - std[aaf72e57d78e4c08]::sys::backtrace::__rust_begin_short_backtrace::<rustc_interface[778c8b923e1b4bf5]::util::run_in_thread_with_globals<rustc_interface[778c8b923e1b4bf5]::util::run_in_thread_pool_with_globals<rustc_interface[778c8b923e1b4bf5]::interface::run_compiler<(), rustc_driver_impl[928ed1bc5110a03d]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#0}, ()>::{closure#0}::{closure#0}, ()>
 102:     0x7f1d5eabd674 - <<std[aaf72e57d78e4c08]::thread::Builder>::spawn_unchecked_<rustc_interface[778c8b923e1b4bf5]::util::run_in_thread_with_globals<rustc_interface[778c8b923e1b4bf5]::util::run_in_thread_pool_with_globals<rustc_interface[778c8b923e1b4bf5]::interface::run_compiler<(), rustc_driver_impl[928ed1bc5110a03d]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#0}, ()>::{closure#0}::{closure#0}, ()>::{closure#1} as core[c3532ea3a77f4f9]::ops::function::FnOnce<()>>::call_once::{shim:vtable#0}
 103:     0x7f1d5eabea6b - std::sys::pal::unix::thread::Thread::new::thread_start::h7bb9c45614269137
 104:     0x7f1d588a40b9 - __GI___pthread_attr_setsigmask_internal
                               at /usr/src/debug/glibc/glibc/nptl/pthread_attr_setsigmask_internal.c:40:29
 105:     0x7f1d5892438c - __libc_ifunc_impl_list
                               at /usr/src/debug/glibc/glibc/misc/../sysdeps/x86_64/multiarch/ifunc-impl-list.c:214:3
 106:                0x0 - <unknown>


rustc version: 1.89.0-nightly (ce7e97f73 2025-05-11)
platform: x86_64-unknown-linux-gnu

query stack during panic:
#0 [vtable_entries] finding all vtable entries for trait `formalith::term::fun::Function`
#1 [items_of_instance] collecting items used by `formalith::parser::parser::Parser::<'_>::parse_expression::<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::M<formalith::field::commons::R<malachite_q::Rational>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>`
#2 [collect_and_partition_mono_items] collect_and_partition_mono_items
end of query stack
